"0",""
"0","quantile(df_train$diameter, probs = c(0, 0.01,0.05,0.1,0.25,0.5, 0.75, 0.9, 0.95, 0.99, 1), na.rm = TRUE)"
"1","       0% "
"1","       1% "
"1","       5% "
"1","      10% "
"1","      25% "
"1","      50% "
"1","      75% "
"1","      90% "
"1","      95% "
"1","      99% "
"1","     100% "
"1","
"
"1","  0.00800 "
"1","  1.25100 "
"1","  1.70000 "
"1","  2.02300 "
"1","  2.77100 "
"1","  3.96000 "
"1","  5.74700 "
"1","  8.60800 "
"1"," 12.05900 "
"1"," 31.33742 "
"1","939.40000 "
"1","
"
